#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
STAT3	PIK3CA	4435468	4435346	9606.ENSP00000264657	9606.ENSP00000263967	0	0	0	0	0.049	0	0.900	0.454	0.943
PIK3R1	PLCG1	4449428	4433874	9606.ENSP00000428056	9606.ENSP00000244007	0	0	0	0.544	0	0.320	0.900	0.477	0.943
PIK3CA	PLCG1	4435346	4433874	9606.ENSP00000263967	9606.ENSP00000244007	0	0	0	0	0.061	0.185	0.900	0.303	0.939
PDGFB	STAT3	4440178	4435468	9606.ENSP00000330382	9606.ENSP00000264657	0	0	0	0	0	0	0.900	0.400	0.937
PDGFA	PDGFB	4441629	4440178	9606.ENSP00000346508	9606.ENSP00000330382	0	0	0	0.876	0.061	0.305	0.900	0.902	0.936
PDGFA	PIK3CA	4441629	4435346	9606.ENSP00000346508	9606.ENSP00000263967	0	0	0	0	0	0	0.900	0.323	0.929
CRK	PIK3CA	4437675	4435346	9606.ENSP00000300574	9606.ENSP00000263967	0	0	0	0	0.061	0.194	0.900	0.156	0.927
PTPN11	PDGFB	4441096	4440178	9606.ENSP00000340944	9606.ENSP00000330382	0	0	0	0	0	0	0.900	0.255	0.922
STAT1	PLCG1	4442456	4433874	9606.ENSP00000354394	9606.ENSP00000244007	0	0	0	0	0	0	0.900	0.249	0.921
PIK3R1	PDGFA	4449428	4441629	9606.ENSP00000428056	9606.ENSP00000346508	0	0	0	0	0	0	0.900	0.246	0.921
STAT1	PDGFB	4442456	4440178	9606.ENSP00000354394	9606.ENSP00000330382	0	0	0	0	0	0	0.900	0.251	0.921
PDGFB	CRK	4440178	4437675	9606.ENSP00000330382	9606.ENSP00000300574	0	0	0	0	0.061	0	0.900	0.209	0.919
PDGFB	PLCG1	4440178	4433874	9606.ENSP00000330382	9606.ENSP00000244007	0	0	0	0	0	0	0.900	0.221	0.918
PDGFB	PIK3CA	4440178	4435346	9606.ENSP00000330382	9606.ENSP00000263967	0	0	0	0	0	0	0.900	0.221	0.918
PIK3R1	PDGFB	4449428	4440178	9606.ENSP00000428056	9606.ENSP00000330382	0	0	0	0	0.055	0	0.900	0.185	0.916
PTPN11	PLCG1	4441096	4433874	9606.ENSP00000340944	9606.ENSP00000244007	0	0	0	0.569	0.064	0.388	0	0.522	0.532
STAT1	PIK3CA	4442456	4435346	9606.ENSP00000354394	9606.ENSP00000263967	0	0	0	0	0.049	0.379	0	0.188	0.479
